my_util	opp_util1	opp_util2	social	nash	agreement	step
0	0	0	0	0		80
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.6395	0.6150356417531683	0.497576973864929	1.752112615618097	0.19570463321655293	{'Price': '$4.12', 'Delivery': '20 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	76
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.6395	0.6150356417531683	0.497576973864929	1.752112615618097	0.19570463321655293	{'Price': '$4.12', 'Delivery': '20 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	76
0	0	0	0	0		80
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.6395	0.6150356417531683	0.497576973864929	1.752112615618097	0.19570463321655293	{'Price': '$4.12', 'Delivery': '20 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	76
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.6395	0.6150356417531683	0.497576973864929	1.752112615618097	0.19570463321655293	{'Price': '$4.12', 'Delivery': '20 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	76
0.5543666666666667	0.7598947081052168	0.5882255000493235	1.902486874821207	0.247796048471363	{'Price': '$3.71', 'Delivery': '45 days', 'Payment': '30 days after delivery', 'Returns': '5% spoilage allowed'}	71
0.6395	0.6150356417531683	0.497576973864929	1.752112615618097	0.19570463321655293	{'Price': '$4.12', 'Delivery': '20 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	76
0.43029166666666663	0.43079127567502223	0.5313947409425294	1.392477683284218	0.09850246228219611	{'Price': '$3.98', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '10% spoilage allowed'}	79
0	0	0	0	0		80
0.6395	0.6150356417531683	0.497576973864929	1.752112615618097	0.19570463321655293	{'Price': '$4.12', 'Delivery': '20 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	76
0.66925	0.44213287728024003	0.5417337587877498	1.6531166360679899	0.1602976259509676	{'Price': '$4.37', 'Delivery': '20 days', 'Payment': 'Upon delivery', 'Returns': 'Full price'}	78
0.7678666666666667	0.4525329801712098	0.8203889480335803	2.040788594871457	0.2850728462574197	{'Price': '$3.47', 'Delivery': '45 days', 'Payment': '30 days after delivery', 'Returns': 'Full price'}	78
0.43029166666666663	0.43079127567502223	0.5313947409425294	1.392477683284218	0.09850246228219611	{'Price': '$3.98', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '10% spoilage allowed'}	79
0.43029166666666663	0.43079127567502223	0.5313947409425294	1.392477683284218	0.09850246228219611	{'Price': '$3.98', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '10% spoilage allowed'}	79
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.6395	0.6150356417531683	0.497576973864929	1.752112615618097	0.19570463321655293	{'Price': '$4.12', 'Delivery': '20 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	76
0.6395	0.6150356417531683	0.497576973864929	1.752112615618097	0.19570463321655293	{'Price': '$4.12', 'Delivery': '20 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	76
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.43029166666666663	0.43079127567502223	0.5313947409425294	1.392477683284218	0.09850246228219611	{'Price': '$3.98', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '10% spoilage allowed'}	79
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.6395	0.6150356417531683	0.497576973864929	1.752112615618097	0.19570463321655293	{'Price': '$4.12', 'Delivery': '20 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	76
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
0.6395	0.6150356417531683	0.497576973864929	1.752112615618097	0.19570463321655293	{'Price': '$4.12', 'Delivery': '20 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	76
0.6395	0.6150356417531683	0.497576973864929	1.752112615618097	0.19570463321655293	{'Price': '$4.12', 'Delivery': '20 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	76
0.6395	0.6150356417531683	0.497576973864929	1.752112615618097	0.19570463321655293	{'Price': '$4.12', 'Delivery': '20 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	76
0.49416666666666664	0.7586824279767646	0.42432797104314623	1.6771770656865774	0.15908716164197897	{'Price': '$4.12', 'Delivery': '45 days', 'Payment': 'Upon delivery', 'Returns': '5% spoilage allowed'}	73
